Theta[deg],Phi[deg],dB(RealizedGainLHCP)
0,0,-7.91829
10,0,-5.87028
20,0,-5.36802
30,0,-5.95614
40,0,-7.31008
50,0,-9.02457
60,0,-10.5762
70,0,-11.6919
80,0,-12.6618
90,0,-13.9626
100,0,-15.9619
110,0,-18.9042
120,0,-20.1
130,0,-14.8311
140,0,-9.51757
150,0,-5.58827
160,0,-2.76755
170,0,-0.834823
180,0,0.358597
190,0,0.928131
200,0,0.98091
210,0,0.635397
220,0,0.0382937
230,0,-0.622163
240,0,-1.12023
250,0,-1.25958
260,0,-1.00823
270,0,-0.547048
280,0,-0.150207
290,0,-0.0673203
300,0,-0.509745
310,0,-1.70081
320,0,-3.96873
330,0,-7.92897
340,0,-13.9032
350,0,-12.2654
360,0,-7.91829
0,10,-7.91829
10,10,-5.84161
20,10,-5.26818
30,10,-5.77543
40,10,-7.10151
50,10,-9.01263
60,10,-11.2271
70,10,-13.4015
80,10,-15.2787
90,10,-16.9918
100,10,-19.3141
110,10,-23.9294
120,10,-23.1862
130,10,-14.5545
140,10,-8.98762
150,10,-5.18262
160,10,-2.52755
170,10,-0.739594
180,10,0.358597
190,10,0.913349
200,10,1.06863
210,10,0.971893
220,10,0.761634
230,10,0.549518
240,10,0.41413
250,10,0.400631
260,10,0.507256
270,10,0.667011
280,10,0.751334
290,10,0.593086
300,10,0.000684841
310,10,-1.25625
320,10,-3.50475
330,10,-7.29443
340,10,-12.8034
350,10,-12.0262
360,10,-7.9183
0,20,-7.91829
10,20,-5.87831
20,20,-5.27775
30,20,-5.73358
40,20,-6.98517
50,20,-8.78455
60,20,-10.8407
70,20,-12.8827
80,20,-14.868
90,20,-17.1619
100,20,-20.9174
110,20,-33.2397
120,20,-22.0661
130,20,-13.228
140,20,-8.12879
150,20,-4.6494
160,20,-2.23132
170,20,-0.620424
180,20,0.358597
190,20,0.871807
200,20,1.09548
210,20,1.19639
220,20,1.28477
230,20,1.38848
240,20,1.48156
250,20,1.53252
260,20,1.52597
270,20,1.4503
280,20,1.26819
290,20,0.889618
300,20,0.159259
310,20,-1.14961
320,20,-3.36269
330,20,-6.97004
340,20,-11.9481
350,20,-11.6583
360,20,-7.9183
0,30,-7.91829
10,30,-5.98475
20,30,-5.41316
30,30,-5.87027
40,30,-7.05745
50,30,-8.61003
60,30,-10.1487
70,30,-11.6144
80,30,-13.4296
90,30,-16.2557
100,30,-20.9153
110,30,-23.256
120,30,-16.422
130,30,-10.9496
140,30,-6.96001
150,30,-4.00782
160,30,-1.89354
170,30,-0.483406
180,30,0.358597
190,30,0.800605
200,30,1.04321
210,30,1.26732
220,30,1.54944
230,30,1.84156
240,30,2.04695
250,30,2.09903
260,30,1.98444
270,30,1.72484
280,30,1.33815
290,30,0.791452
300,30,-0.0350177
310,30,-1.35917
320,30,-3.50199
330,30,-6.88959
340,30,-11.2738
350,30,-11.2074
360,30,-7.91829
0,40,-7.91829
10,40,-6.16442
20,40,-5.68968
30,40,-6.22886
40,40,-7.44002
50,40,-8.82335
60,40,-9.9733
70,40,-11.1101
80,40,-12.8837
90,40,-15.6953
100,40,-17.9165
110,40,-15.5821
120,40,-11.8116
130,40,-8.50064
140,40,-5.65568
150,40,-3.31006
160,40,-1.53398
170,40,-0.335078
180,40,0.358597
190,40,0.69847
200,40,0.899142
210,40,1.15635
220,40,1.52128
230,40,1.88581
240,40,2.10534
250,40,2.09923
260,40,1.86607
270,40,1.45543
280,40,0.923541
290,40,0.276701
300,40,-0.580351
310,40,-1.86097
320,40,-3.87982
330,40,-6.98859
340,40,-10.7191
350,40,-10.7117
360,40,-7.91829
0,50,-7.91829
10,50,-6.4196
20,50,-6.12082
30,50,-6.8534
40,50,-8.26488
50,50,-9.72102
60,50,-10.7505
70,50,-11.7664
80,50,-13.3985
90,50,-15.0339
100,50,-14.0533
110,50,-11.2136
120,50,-8.62112
130,50,-6.43107
140,50,-4.42954
150,50,-2.62714
160,50,-1.17571
170,50,-0.182025
180,50,0.358596
190,50,0.566246
200,50,0.657976
210,50,0.8495
220,50,1.1869
230,50,1.52132
240,50,1.67254
250,50,1.55377
260,50,1.18143
270,50,0.636427
280,50,0.0110051
290,50,-0.660021
300,50,-1.46405
310,50,-2.62374
320,50,-4.44902
330,50,-7.20388
340,50,-10.2352
350,50,-10.1996
360,50,-7.91829
0,60,-7.91829
10,60,-6.7512
20,60,-6.71807
30,60,-7.78485
40,60,-9.67399
50,60,-11.6327
60,60,-12.8842
70,60,-13.8586
80,60,-14.8671
90,60,-14.1441
100,60,-11.3532
110,60,-8.62515
120,60,-6.55957
130,60,-4.92333
140,60,-3.43235
150,60,-2.02545
160,60,-0.841211
170,60,-0.0303796
180,60,0.358596
190,60,0.407171
200,60,0.322831
210,60,0.347613
220,60,0.552299
230,60,0.770487
240,60,0.79011
250,60,0.515575
260,60,-0.0174791
270,60,-0.68936
280,60,-1.3641
290,60,-1.9824
300,60,-2.64357
310,60,-3.59907
320,60,-5.15535
330,60,-7.47566
340,60,-9.7889
350,60,-9.69018
360,60,-7.91829
0,70,-7.91829
10,70,-7.15848
20,70,-7.49142
30,70,-9.05849
40,70,-11.8319
50,70,-15.1718
60,70,-17.4043
70,70,-18.307
80,70,-17.425
90,70,-13.7715
100,70,-10.0645
110,70,-7.34608
120,70,-5.44129
130,70,-4.00225
140,70,-2.73724
150,70,-1.55067
160,70,-0.548249
170,70,0.114695
180,70,0.358596
190,70,0.226886
200,70,-0.0941905
210,70,-0.333392
220,70,-0.358161
230,70,-0.32048
240,70,-0.465484
250,70,-0.910647
260,70,-1.60789
270,70,-2.39433
280,70,-3.07981
290,70,-3.58098
300,70,-4.02727
310,70,-4.71351
320,70,-5.93647
330,70,-7.75085
340,70,-9.36126
350,70,-9.19588
360,70,-7.91829
0,80,-7.91829
10,80,-7.63872
20,80,-8.45149
30,80,-10.7053
40,80,-14.9129
50,80,-22.1174
60,80,-31.6277
70,80,-32.1516
80,80,-22.305
90,80,-14.86
100,80,-10.2401
110,80,-7.2247
120,80,-5.16687
130,80,-3.64106
140,80,-2.35979
150,80,-1.22237
160,80,-0.306921
170,80,0.249402
180,80,0.358596
190,80,0.0331668
200,80,-0.572148
210,80,-1.16238
220,80,-1.50297
230,80,-1.68118
240,80,-1.97501
250,80,-2.54927
260,80,-3.36491
270,80,-4.22663
280,80,-4.89092
290,80,-5.25029
300,80,-5.46616
310,80,-5.86791
320,80,-6.72365
330,80,-7.98571
340,80,-8.94304
350,80,-8.7243
360,80,-7.91829
0,90,-7.91829
10,90,-8.18662
20,90,-9.61327
30,90,-12.7594
40,90,-18.6762
50,90,-24.7471
60,90,-21.2883
70,90,-21.9561
80,90,-29.4144
90,90,-19.1019
100,90,-12.2257
110,90,-8.27904
120,90,-5.67923
130,90,-3.78601
140,90,-2.27383
150,90,-1.03474
160,90,-0.118483
170,90,0.371515
180,90,0.358596
190,90,-0.164636
200,90,-1.08227
210,90,-2.09282
220,90,-2.82499
230,90,-3.22008
240,90,-3.57762
250,90,-4.15328
260,90,-4.9598
270,90,-5.80711
280,90,-6.42885
290,90,-6.69594
300,90,-6.76369
310,90,-6.94427
320,90,-7.4454
330,90,-8.14656
340,90,-8.52995
350,90,-8.27987
360,90,-7.91829
0,100,-7.91829
10,100,-8.79321
20,100,-10.9998
30,100,-15.2526
40,100,-20.1723
50,100,-16.9338
60,100,-14.3192
70,100,-14.5601
80,100,-18.3576
90,100,-43.1903
100,100,-17.1815
110,100,-10.6181
120,100,-6.9014
130,100,-4.34246
140,100,-2.4158
150,100,-0.959537
160,100,0.0241831
170,100,0.480313
180,100,0.358596
190,100,-0.356395
200,100,-1.59021
210,100,-3.06293
220,100,-4.25316
230,100,-4.83522
240,100,-5.09678
250,100,-5.46075
260,100,-6.0554
270,100,-6.74957
280,100,-7.31233
290,100,-7.60622
300,100,-7.70905
310,100,-7.8186
320,100,-8.03241
330,100,-8.2092
340,100,-8.11961
350,100,-7.86515
360,100,-7.91829
0,110,-7.91829
10,110,-9.44395
20,110,-12.6384
30,110,-18.0251
40,110,-17.5979
50,110,-12.9909
60,110,-10.8382
70,110,-10.6649
80,110,-12.378
90,110,-16.6919
100,110,-21.0631
110,110,-13.7709
120,110,-8.56752
130,110,-5.1338
140,110,-2.68283
150,110,-0.95027
160,110,0.13468
170,110,0.576266
180,110,0.358596
190,110,-0.532146
200,110,-2.05981
210,110,-3.99783
220,110,-5.704
230,110,-6.4375
240,110,-6.40617
250,110,-6.32797
260,110,-6.51392
270,110,-6.92102
280,110,-7.39443
290,110,-7.81568
300,110,-8.15132
310,110,-8.38686
320,110,-8.42673
330,110,-8.15911
340,110,-7.71068
350,110,-7.48171
360,110,-7.91829
0,120,-7.91829
10,120,-10.1162
20,120,-14.528
30,120,-19.6892
40,120,-14.5556
50,120,-10.5053
60,120,-8.59949
70,120,-8.11412
80,120,-8.80099
90,120,-10.6695
100,120,-13.5648
110,120,-14.1027
120,120,-9.89084
130,120,-5.85898
140,120,-2.93597
150,120,-0.949198
160,120,0.230037
170,120,0.660516
180,120,0.358596
190,120,-0.683022
200,120,-2.4583
210,120,-4.81697
220,120,-7.08182
230,120,-7.98265
240,120,-7.51243
250,120,-6.84662
260,120,-6.52466
270,120,-6.57729
280,120,-6.91808
290,120,-7.46458
300,120,-8.11124
310,120,-8.61466
320,120,-8.59782
330,120,-7.9935
340,120,-7.30364
350,120,-7.13099
360,120,-7.91829
0,130,-7.91829
10,130,-10.7766
20,130,-16.5113
30,130,-18.0991
40,130,-11.9103
50,130,-8.55134
60,130,-6.88853
70,130,-6.28815
80,130,-6.52233
90,130,-7.57004
100,130,-9.46095
110,130,-11.3403
120,130,-9.8802
130,130,-6.14965
140,130,-3.02549
150,130,-0.898679
160,130,0.326866
170,130,0.734254
180,130,0.358596
190,130,-0.802023
200,130,-2.76159
210,130,-5.44956
220,130,-8.27806
230,130,-9.48646
240,130,-8.58029
250,130,-7.30751
260,130,-6.47836
270,130,-6.17165
280,130,-6.34047
290,130,-6.93199
300,130,-7.81594
310,130,-8.58131
320,130,-8.55928
330,130,-7.72379
340,130,-6.90209
350,130,-6.81481
360,130,-7.91829
0,140,-7.91829
10,140,-11.3796
20,140,-17.9851
30,140,-15.0926
40,140,-9.59445
50,140,-6.76479
60,140,-5.35651
70,140,-4.83702
80,140,-5.0003
90,140,-5.81796
100,140,-7.31479
110,140,-9.0264
120,140,-8.7074
130,140,-5.78909
140,140,-2.84169
150,140,-0.755681
160,140,0.437396
170,140,0.798109
180,140,0.358596
190,140,-0.884473
200,140,-2.95776
210,140,-5.85512
220,140,-9.18072
230,140,-10.9869
240,140,-9.86634
250,140,-8.0593
260,140,-6.76399
270,140,-6.11038
280,140,-6.07163
290,140,-6.60971
300,140,-7.57976
310,140,-8.45587
320,140,-8.3688
330,140,-7.37596
340,140,-6.5137
350,140,-6.5357
360,140,-7.91829
0,150,-7.91829
10,150,-11.8713
20,150,-18.0463
30,150,-12.4473
40,150,-7.61072
50,150,-5.09862
60,150,-3.8818
70,150,-3.51537
80,150,-3.79677
90,150,-4.64338
100,150,-5.97014
110,150,-7.27274
120,150,-7.03471
130,150,-4.8372
140,150,-2.35972
150,150,-0.504124
160,150,0.56633
170,150,0.85168
180,150,0.358596
190,150,-0.928123
200,150,-3.04691
210,150,-6.03571
220,150,-9.71436
230,150,-12.4483
240,150,-11.62
250,150,-9.41163
260,150,-7.68483
270,150,-6.68329
280,150,-6.39705
290,150,-6.78658
300,150,-7.66876
310,150,-8.41077
320,150,-8.10284
330,150,-6.98644
340,150,-6.15024
350,150,-6.29712
360,150,-7.91829
0,160,-7.91829
10,160,-12.2
20,160,-16.8308
30,160,-10.4202
40,160,-6.00283
50,160,-3.64596
60,160,-2.51331
70,160,-2.22857
80,160,-2.59106
90,160,-3.45233
100,160,-4.58542
110,160,-5.42692
120,160,-5.08231
130,160,-3.50407
140,160,-1.64124
150,160,-0.159004
160,160,0.70939
170,160,0.893295
180,160,0.358596
190,160,-0.932942
200,160,-3.03741
210,160,-6.02671
220,160,-9.89312
230,160,-13.6887
240,160,-13.9909
250,160,-11.6101
260,160,-9.46995
270,160,-8.10325
280,160,-7.52277
290,160,-7.66103
300,160,-8.24552
310,160,-8.53912
320,160,-7.82248
330,160,-6.59529
340,160,-5.82672
350,160,-6.10334
360,160,-7.91829
0,170,-7.91829
10,170,-12.3323
20,170,-15.2803
30,170,-8.94434
40,170,-4.79193
50,170,-2.49879
60,170,-1.36103
70,170,-1.03902
80,170,-1.32376
90,170,-2.01815
100,170,-2.83252
110,170,-3.30985
120,170,-3.0215
130,170,-2.02709
140,170,-0.799872
150,170,0.239144
160,170,0.853874
170,170,0.92005
180,170,0.358596
190,170,-0.900749
200,170,-2.94069
210,170,-5.8698
220,170,-9.80624
230,170,-14.4976
240,170,-16.9128
250,170,-14.8031
260,170,-12.2754
270,170,-10.542
280,170,-9.61858
290,170,-9.35181
300,170,-9.31961
310,170,-8.80238
320,170,-7.556
330,170,-6.24043
340,170,-5.56008
350,170,-5.9593
360,170,-7.91829
0,180,-7.91829
10,180,-12.2654
20,180,-13.9032
30,180,-7.92897
40,180,-3.96873
50,180,-1.70081
60,180,-0.509745
70,180,-0.0673203
80,180,-0.150207
90,180,-0.547048
100,180,-1.00823
110,180,-1.25958
120,180,-1.12023
130,180,-0.622163
140,180,0.0382937
150,180,0.635397
160,180,0.98091
170,180,0.928131
180,180,0.358596
190,180,-0.834823
200,180,-2.76755
210,180,-5.58827
220,180,-9.51757
230,180,-14.8311
240,180,-20.1
250,180,-18.9042
260,180,-15.9619
270,180,-13.9626
280,180,-12.6618
290,180,-11.6919
300,180,-10.5762
310,180,-9.02457
320,180,-7.31008
330,180,-5.95614
340,180,-5.36802
350,180,-5.87028
360,180,-7.91829
0,190,-7.9183
10,190,-12.0262
20,190,-12.8034
30,190,-7.29443
40,190,-3.50475
50,190,-1.25625
60,190,0.000684841
70,190,0.593086
80,190,0.751334
90,190,0.667011
100,190,0.507256
110,190,0.400631
120,190,0.41413
130,190,0.549518
140,190,0.761634
150,190,0.971893
160,190,1.06863
170,190,0.913349
180,190,0.358596
190,190,-0.739594
200,190,-2.52755
210,190,-5.18262
220,190,-8.98762
230,190,-14.5545
240,190,-23.1862
250,190,-23.9294
260,190,-19.3141
270,190,-16.9918
280,190,-15.2787
290,190,-13.4015
300,190,-11.2271
310,190,-9.01263
320,190,-7.10151
330,190,-5.77543
340,190,-5.26818
350,190,-5.84161
360,190,-7.91829
0,200,-7.9183
10,200,-11.6583
20,200,-11.9481
30,200,-6.97004
40,200,-3.36269
50,200,-1.14961
60,200,0.159259
70,200,0.889618
80,200,1.26819
90,200,1.4503
100,200,1.52597
110,200,1.53252
120,200,1.48156
130,200,1.38848
140,200,1.28477
150,200,1.19639
160,200,1.09548
170,200,0.871807
180,200,0.358596
190,200,-0.620424
200,200,-2.23132
210,200,-4.6494
220,200,-8.12879
230,200,-13.228
240,200,-22.0661
250,200,-33.2397
260,200,-20.9174
270,200,-17.1619
280,200,-14.868
290,200,-12.8827
300,200,-10.8407
310,200,-8.78455
320,200,-6.98517
330,200,-5.73358
340,200,-5.27775
350,200,-5.87831
360,200,-7.91829
0,210,-7.91829
10,210,-11.2074
20,210,-11.2738
30,210,-6.88959
40,210,-3.50199
50,210,-1.35917
60,210,-0.0350177
70,210,0.791452
80,210,1.33815
90,210,1.72484
100,210,1.98444
110,210,2.09903
120,210,2.04695
130,210,1.84156
140,210,1.54944
150,210,1.26732
160,210,1.04321
170,210,0.800605
180,210,0.358596
190,210,-0.483406
200,210,-1.89354
210,210,-4.00782
220,210,-6.96001
230,210,-10.9496
240,210,-16.422
250,210,-23.256
260,210,-20.9153
270,210,-16.2557
280,210,-13.4296
290,210,-11.6144
300,210,-10.1487
310,210,-8.61003
320,210,-7.05745
330,210,-5.87027
340,210,-5.41316
350,210,-5.98475
360,210,-7.91829
0,220,-7.91829
10,220,-10.7117
20,220,-10.7191
30,220,-6.98859
40,220,-3.87982
50,220,-1.86097
60,220,-0.580351
70,220,0.276701
80,220,0.923541
90,220,1.45543
100,220,1.86607
110,220,2.09923
120,220,2.10534
130,220,1.88581
140,220,1.52128
150,220,1.15635
160,220,0.899142
170,220,0.69847
180,220,0.358596
190,220,-0.335078
200,220,-1.53398
210,220,-3.31006
220,220,-5.65568
230,220,-8.50064
240,220,-11.8116
250,220,-15.5821
260,220,-17.9165
270,220,-15.6953
280,220,-12.8837
290,220,-11.1101
300,220,-9.9733
310,220,-8.82335
320,220,-7.44002
330,220,-6.22886
340,220,-5.68968
350,220,-6.16442
360,220,-7.91829
0,230,-7.91829
10,230,-10.1996
20,230,-10.2352
30,230,-7.20388
40,230,-4.44902
50,230,-2.62374
60,230,-1.46405
70,230,-0.660021
80,230,0.0110051
90,230,0.636427
100,230,1.18143
110,230,1.55377
120,230,1.67254
130,230,1.52132
140,230,1.1869
150,230,0.8495
160,230,0.657976
170,230,0.566246
180,230,0.358596
190,230,-0.182025
200,230,-1.17571
210,230,-2.62714
220,230,-4.42954
230,230,-6.43107
240,230,-8.62112
250,230,-11.2136
260,230,-14.0533
270,230,-15.0339
280,230,-13.3985
290,230,-11.7664
300,230,-10.7505
310,230,-9.72102
320,230,-8.26488
330,230,-6.8534
340,230,-6.12082
350,230,-6.4196
360,230,-7.91829
0,240,-7.91829
10,240,-9.69018
20,240,-9.7889
30,240,-7.47566
40,240,-5.15535
50,240,-3.59907
60,240,-2.64357
70,240,-1.9824
80,240,-1.3641
90,240,-0.68936
100,240,-0.0174791
110,240,0.515575
120,240,0.79011
130,240,0.770487
140,240,0.552299
150,240,0.347613
160,240,0.322831
170,240,0.407171
180,240,0.358596
190,240,-0.0303796
200,240,-0.841211
210,240,-2.02545
220,240,-3.43235
230,240,-4.92333
240,240,-6.55957
250,240,-8.62515
260,240,-11.3532
270,240,-14.1441
280,240,-14.8671
290,240,-13.8586
300,240,-12.8842
310,240,-11.6327
320,240,-9.67399
330,240,-7.78485
340,240,-6.71807
350,240,-6.7512
360,240,-7.91829
0,250,-7.91829
10,250,-9.19588
20,250,-9.36126
30,250,-7.75085
40,250,-5.93647
50,250,-4.71351
60,250,-4.02727
70,250,-3.58098
80,250,-3.07981
90,250,-2.39433
100,250,-1.60789
110,250,-0.910647
120,250,-0.465484
130,250,-0.32048
140,250,-0.358161
150,250,-0.333392
160,250,-0.0941905
170,250,0.226886
180,250,0.358596
190,250,0.114695
200,250,-0.548249
210,250,-1.55067
220,250,-2.73724
230,250,-4.00225
240,250,-5.44129
250,250,-7.34608
260,250,-10.0645
270,250,-13.7715
280,250,-17.425
290,250,-18.307
300,250,-17.4043
310,250,-15.1718
320,250,-11.8319
330,250,-9.05849
340,250,-7.49142
350,250,-7.15848
360,250,-7.91829
0,260,-7.91829
10,260,-8.7243
20,260,-8.94304
30,260,-7.98571
40,260,-6.72365
50,260,-5.86791
60,260,-5.46616
70,260,-5.25029
80,260,-4.89092
90,260,-4.22663
100,260,-3.36491
110,260,-2.54927
120,260,-1.97501
130,260,-1.68118
140,260,-1.50297
150,260,-1.16238
160,260,-0.572148
170,260,0.0331668
180,260,0.358597
190,260,0.249402
200,260,-0.306921
210,260,-1.22237
220,260,-2.35979
230,260,-3.64106
240,260,-5.16687
250,260,-7.2247
260,260,-10.2401
270,260,-14.86
280,260,-22.305
290,260,-32.1516
300,260,-31.6277
310,260,-22.1174
320,260,-14.9129
330,260,-10.7053
340,260,-8.45149
350,260,-7.63872
360,260,-7.91829
0,270,-7.91829
10,270,-8.27987
20,270,-8.52995
30,270,-8.14656
40,270,-7.4454
50,270,-6.94427
60,270,-6.76369
70,270,-6.69594
80,270,-6.42885
90,270,-5.80711
100,270,-4.9598
110,270,-4.15328
120,270,-3.57762
130,270,-3.22008
140,270,-2.82499
150,270,-2.09282
160,270,-1.08227
170,270,-0.164636
180,270,0.358597
190,270,0.371515
200,270,-0.118483
210,270,-1.03474
220,270,-2.27383
230,270,-3.78601
240,270,-5.67923
250,270,-8.27904
260,270,-12.2257
270,270,-19.1019
280,270,-29.4144
290,270,-21.9561
300,270,-21.2883
310,270,-24.7471
320,270,-18.6762
330,270,-12.7594
340,270,-9.61327
350,270,-8.18662
360,270,-7.91829
0,280,-7.91829
10,280,-7.86515
20,280,-8.11961
30,280,-8.2092
40,280,-8.03241
50,280,-7.8186
60,280,-7.70905
70,280,-7.60622
80,280,-7.31233
90,280,-6.74957
100,280,-6.0554
110,280,-5.46075
120,280,-5.09678
130,280,-4.83522
140,280,-4.25316
150,280,-3.06293
160,280,-1.59021
170,280,-0.356395
180,280,0.358596
190,280,0.480313
200,280,0.0241831
210,280,-0.959537
220,280,-2.4158
230,280,-4.34246
240,280,-6.9014
250,280,-10.6181
260,280,-17.1815
270,280,-43.1903
280,280,-18.3576
290,280,-14.5601
300,280,-14.3192
310,280,-16.9338
320,280,-20.1723
330,280,-15.2526
340,280,-10.9998
350,280,-8.79321
360,280,-7.91829
0,290,-7.91829
10,290,-7.48171
20,290,-7.71068
30,290,-8.15911
40,290,-8.42673
50,290,-8.38686
60,290,-8.15132
70,290,-7.81568
80,290,-7.39443
90,290,-6.92102
100,290,-6.51392
110,290,-6.32797
120,290,-6.40617
130,290,-6.4375
140,290,-5.704
150,290,-3.99783
160,290,-2.05981
170,290,-0.532146
180,290,0.358596
190,290,0.576266
200,290,0.13468
210,290,-0.95027
220,290,-2.68283
230,290,-5.1338
240,290,-8.56752
250,290,-13.7709
260,290,-21.0631
270,290,-16.6919
280,290,-12.378
290,290,-10.6649
300,290,-10.8382
310,290,-12.9909
320,290,-17.5979
330,290,-18.0251
340,290,-12.6384
350,290,-9.44395
360,290,-7.91829
0,300,-7.91829
10,300,-7.13099
20,300,-7.30364
30,300,-7.9935
40,300,-8.59782
50,300,-8.61466
60,300,-8.11124
70,300,-7.46458
80,300,-6.91808
90,300,-6.57729
100,300,-6.52466
110,300,-6.84662
120,300,-7.51243
130,300,-7.98265
140,300,-7.08182
150,300,-4.81697
160,300,-2.4583
170,300,-0.683022
180,300,0.358596
190,300,0.660516
200,300,0.230037
210,300,-0.949198
220,300,-2.93597
230,300,-5.85898
240,300,-9.89084
250,300,-14.1027
260,300,-13.5648
270,300,-10.6695
280,300,-8.80099
290,300,-8.11412
300,300,-8.59949
310,300,-10.5053
320,300,-14.5556
330,300,-19.6892
340,300,-14.528
350,300,-10.1162
360,300,-7.91829
0,310,-7.91829
10,310,-6.81481
20,310,-6.90209
30,310,-7.72379
40,310,-8.55928
50,310,-8.58131
60,310,-7.81594
70,310,-6.93199
80,310,-6.34047
90,310,-6.17165
100,310,-6.47836
110,310,-7.30751
120,310,-8.58029
130,310,-9.48646
140,310,-8.27806
150,310,-5.44956
160,310,-2.76159
170,310,-0.802023
180,310,0.358596
190,310,0.734254
200,310,0.326866
210,310,-0.898679
220,310,-3.02549
230,310,-6.14965
240,310,-9.8802
250,310,-11.3403
260,310,-9.46095
270,310,-7.57004
280,310,-6.52233
290,310,-6.28815
300,310,-6.88853
310,310,-8.55134
320,310,-11.9103
330,310,-18.0991
340,310,-16.5113
350,310,-10.7766
360,310,-7.91829
0,320,-7.91829
10,320,-6.5357
20,320,-6.5137
30,320,-7.37596
40,320,-8.3688
50,320,-8.45587
60,320,-7.57976
70,320,-6.60971
80,320,-6.07163
90,320,-6.11038
100,320,-6.76399
110,320,-8.0593
120,320,-9.86634
130,320,-10.9869
140,320,-9.18072
150,320,-5.85512
160,320,-2.95776
170,320,-0.884473
180,320,0.358596
190,320,0.798109
200,320,0.437396
210,320,-0.755681
220,320,-2.84169
230,320,-5.78909
240,320,-8.7074
250,320,-9.0264
260,320,-7.31479
270,320,-5.81796
280,320,-5.0003
290,320,-4.83702
300,320,-5.35651
310,320,-6.76479
320,320,-9.59445
330,320,-15.0926
340,320,-17.9851
350,320,-11.3796
360,320,-7.91829
0,330,-7.91829
10,330,-6.29712
20,330,-6.15024
30,330,-6.98644
40,330,-8.10284
50,330,-8.41077
60,330,-7.66876
70,330,-6.78658
80,330,-6.39705
90,330,-6.68329
100,330,-7.68483
110,330,-9.41163
120,330,-11.62
130,330,-12.4483
140,330,-9.71436
150,330,-6.03571
160,330,-3.04691
170,330,-0.928123
180,330,0.358596
190,330,0.85168
200,330,0.56633
210,330,-0.504124
220,330,-2.35972
230,330,-4.8372
240,330,-7.03471
250,330,-7.27274
260,330,-5.97014
270,330,-4.64338
280,330,-3.79677
290,330,-3.51537
300,330,-3.8818
310,330,-5.09862
320,330,-7.61072
330,330,-12.4473
340,330,-18.0463
350,330,-11.8713
360,330,-7.91829
0,340,-7.91829
10,340,-6.10334
20,340,-5.82672
30,340,-6.59529
40,340,-7.82248
50,340,-8.53912
60,340,-8.24552
70,340,-7.66103
80,340,-7.52277
90,340,-8.10325
100,340,-9.46995
110,340,-11.6101
120,340,-13.9909
130,340,-13.6887
140,340,-9.89312
150,340,-6.02671
160,340,-3.03741
170,340,-0.932942
180,340,0.358597
190,340,0.893295
200,340,0.70939
210,340,-0.159004
220,340,-1.64124
230,340,-3.50407
240,340,-5.08231
250,340,-5.42692
260,340,-4.58542
270,340,-3.45233
280,340,-2.59106
290,340,-2.22857
300,340,-2.51331
310,340,-3.64596
320,340,-6.00283
330,340,-10.4202
340,340,-16.8308
350,340,-12.2
360,340,-7.91829
0,350,-7.91829
10,350,-5.9593
20,350,-5.56008
30,350,-6.24043
40,350,-7.556
50,350,-8.80238
60,350,-9.31961
70,350,-9.35181
80,350,-9.61858
90,350,-10.542
100,350,-12.2754
110,350,-14.8031
120,350,-16.9128
130,350,-14.4976
140,350,-9.80624
150,350,-5.8698
160,350,-2.94069
170,350,-0.900749
180,350,0.358597
190,350,0.92005
200,350,0.853874
210,350,0.239144
220,350,-0.799872
230,350,-2.02709
240,350,-3.0215
250,350,-3.30985
260,350,-2.83252
270,350,-2.01815
280,350,-1.32376
290,350,-1.03902
300,350,-1.36103
310,350,-2.49879
320,350,-4.79193
330,350,-8.94434
340,350,-15.2803
350,350,-12.3323
360,350,-7.91829
0,360,-7.91829
10,360,-5.87028
20,360,-5.36802
30,360,-5.95614
40,360,-7.31008
50,360,-9.02457
60,360,-10.5762
70,360,-11.6919
80,360,-12.6618
90,360,-13.9626
100,360,-15.9619
110,360,-18.9042
120,360,-20.1
130,360,-14.8311
140,360,-9.51757
150,360,-5.58827
160,360,-2.76755
170,360,-0.834823
180,360,0.358597
190,360,0.928131
200,360,0.98091
210,360,0.635397
220,360,0.0382937
230,360,-0.622163
240,360,-1.12023
250,360,-1.25958
260,360,-1.00823
270,360,-0.547048
280,360,-0.150207
290,360,-0.0673203
300,360,-0.509745
310,360,-1.70081
320,360,-3.96873
330,360,-7.92897
340,360,-13.9032
350,360,-12.2654
360,360,-7.91829
